"About","Opis"
" [<a href='https://docs.magento.com/m2/ce/user_guide/payment/cash-on-delivery.html' target='_blank'>Click here</a>] for detailed guidance on how to set up.", " [<a href='https://docs.magento.com/m2/ce/user_guide/payment/cash-on-delivery.html' target='_blank'>Kliknij tutaj</a>], aby uzyskać szczegółowe wskazówki dotyczące konfiguracji."
"If you want the UPS Shipping module to automatically detect COD shipments, <strong>please make sure that you have installed Magento's Collect on Delivery (COD)</strong>. If you already have Magento's Collect on Delivery (COD) module installed, <strong>please make sure that the module is enabled</strong>. [<a href='https://docs.magento.com/m2/ce/user_guide/payment/cash-on-delivery.html' target='_blank'>Click here</a>] for detailed guidance.","Jeśli chcesz, aby moduł Wysyłka UPS automatycznie wykrywał przesyłki za pobraniem, <strong>upewnij się, że zainstalowałeś moduł Magento Collect On Delivery (COD)</strong>. Jeśli masz już zainstalowany moduł Magento Collect On Delivery (COD), <strong>upewnij się, że moduł jest włączony</strong>. [<a href='https://docs.magento.com/m2/ce/user_guide/payment/cash-on-delivery.html' target='_blank'>Kliknij tutaj</a>], aby uzyskać szczegółowe wskazówki."

//====================== Country =======================//
Country setting,Ustawienie kraju
Country Setting,Ustawienie kraju
"Please select your country/territory","Proszę wybrać swój kraj/terytorium"
Continue,Dalej

//====================== Delivery Rates =======================//
Ship to UPS Access Point - {serviceName} (Minimun order value) is duplicate.,Wysyłka do punktu UPS Access Point - {serviceName} (wartość zamówienia Minimum) jest duplikatem.
Ship to Address - {serviceName} (Minimun order value) is duplicate.,Wysyłka na adres - {serviceName} (wartość zamówienia Minimum) jest duplikatem.
Ship to UPS Access Point - {serviceName} (Minimun order value) is duplicate.,Wysyłka do punktu UPS Access Point - {serviceName} (wartość zamówienia Minimum) jest duplikatem.
Ship to Address - {serviceName} (Minimun order value) is duplicate.,Wysyłka na adres - {serviceName} (wartość zamówienia Minimum) jest duplikatem.
The value is duplicate,Wartość jest duplikatem
(Minimun order value) is required.,(Minimalna wartość zamówienia) jest wymagana.
(Delivery rates) is required.,(Stawki dostawy) są wymagane.
(Minimun order value) has wrong format.,(Minimalna wartość zamówienia) ma nieprawidłowy format.
(Delivery rates) has wrong format.,(Stawki dostawy) mają nieprawidłowy format.
is required.,jest wymagane.
has wrong format.,ma nieprawidłowy format.
Ship to UPS Access Point - {serviceName} (Minimun order value) is required.,Wysyłka do punktu UPS Access Point - {serviceName} (wartość zamówienia Minimum) jest wymagana.
Delivery Rates,Stawki dostawy
Ship to UPS Access Point - {serviceName} (Delivery rates) is required.,Wysyłka do punktu UPS Access Point - {serviceName} (wartość zamówienia Minimum) jest wymagana.
Ship to Address - {serviceName} (Minimun order value) is required.,Wysyłka na adres - {serviceName} (wartość zamówienia Minimum) jest wymagana.
Ship to Address - {serviceName} (Delivery rates) is required.,Wysyłka na adres - {serviceName} (wartość zamówienia Minimum) jest wymagana.
Ship to UPS Access Point - {serviceName} (Minimun order value) has wrong format.,Wysyłka do punktu UPS Access Point - {serviceName} (wartość zamówienia Minimum) mają nieprawidłowy format.
Ship to UPS Access Point - {serviceName} (Delivery rates) has wrong format.,Wysyłka do punktu UPS Access Point - {serviceName} (wartość zamówienia Minimum) mają nieprawidłowy format.
Ship to Address - {serviceName} (Minimun order value) has wrong format.,Wysyłka na adres - {serviceName} (wartość zamówienia Minimum) mają nieprawidłowy format.
Ship to Address - {serviceName} (Delivery rates) has wrong format.,Wysyłka na adres - {serviceName} (wartość zamówienia Minimum) mają nieprawidłowy format.
Ship to UPS Access Point - {serviceName} (Real time shipping rates) has wrong format.,Wysyłka do punktu UPS Access Point - {serviceName} (wartość zamówienia Minimum) mają nieprawidłowy format.
Ship to Address - {serviceName} (Real time shipping rates) has wrong format.,Wysyłka na adres - {serviceName} (wartość zamówienia Minimum) mają nieprawidłowy format.
Ship to UPS Access Point - {serviceName} is required.,Wysyłka do punktu UPS Access Point - {serviceName} (wartość zamówienia Minimum) jest wymagana.
Ship to Address - {serviceName} is required.,Wysyłka na adres - {serviceName} (wartość zamówienia Minimum) jest wymagana.
Checkout Shipping Rates,Ceny za przesyłki wyświetlane w Koszyku
Currency,Waluta
"Ship to UPS Access Point&trade;","Wyślij do punktu UPS Access Point&trade;"
Flat rates,Stawki ryczałtowe
Real time shipping rates,Stawki dostawy w czasie rzeczywistym
Minimun order value,Minimalna wartość zamówienia
Delivery rates,Stawki dostawy
Delivery rates is,Stawki dostawy są
% of UPS shipping rates,% stawek za wysyłkę UPS
"The e-shopper will see the % of real time UPS rates. These rates are calculated using the default package weight and dimensions that you configured in the previous screen (Package Dimensions).","Kupujący zobaczy % aktualnej stawki UPS. Ceny są wyliczone na podstawie wagi i wymiarów Przesyłki domyślnej, skonfigurowanej na poprzedniej stronie (Wymiary Przesyłki)"
Ship to Address,Wysyłka na adres

//====================== Open Orders =======================//
Order #,Zamówienie #
Access Point:,Punkt UPS Access Point:
Payment Status:,Status płatności:
Package #,Paczka #
UPS Access Point,Punkt dostępu UPS
Phone number:,Numer telefonu:
Email:,E-mail:
Packaging,Opakowanie
Package #1,Paczka #1
Package:,Paczka:
View estimated shipping fee and delivery date,Wyświetl szacunkową opłatę za wysyłkę i datę dostawy
Loading...,Ładuję...
Edit,Edytuj
Create Shipment,Utwórz przesyłkę
Account Number,Numer klienta
To Address,Zaadresuj
Standard,Standard
Express,Wyrazić
Express Standard,Express Standard
Additional Handling, Obsługa dodatkowa
Oversized,Nadwymiar
Estimated Shipping fee:,Szacunkowy koszt:
Estimated Shipping Fee,Szacunkowy koszt
Estimated Shipping Fee:,Szacunkowy koszt:
View,Widok
Cancel Edit,Anuluj edycję
Name,Nazwa
Address,Adres
Postal code,Kod pocztowy
Country,Kraj
"Country/Territory:","Kraj/Terytorium:"
"Country/Territory","Kraj/Terytorium"
Phone number,Numer telefonu
Phone &nbsp number,Numer telefonu
Email,E-mail
Note: Insufficient or incorrect address may increase the shipping fee,Uwaga: Niewystarczający lub nieprawidłowy adres może zwiększyć opłatę za wysyłkę
toAddress,Na adres
standard,standard
oneDay,Jeden dzień
Express,Express
expressStandard,expressStandard
twoDays,Dwa dni
threeDays,Trzy dni
fourDays,Cztery dni
Cancel Editing,Anuluj Edycję
Use a new address,Użyj nowego adresu
To AP (Standard),To AP (Standard)
COD,COD
Edit Shipment,Edytuj przesyłkę
Service Code Description,Opis kodu serwisowego
This is rating for shipping,To jest ocena dla wysyłki
Ship From,Wysyłka z
Ship To,Dostawa do
Process Shipment,Przetwarzanie Przesyłki
Edit Shipment To Address,Edytuj przesyłkę na adres
Edit Shipment To AP,Edytuj przesyłkę do AP
Create Batch Shipment,Utwórz przesyłkę zbiorczą
City,Miasto
Orders to be processed:,Zamówienia do przetworzenia:

//====================== Add Package ========================//
Weight,Waga
Length,Długość
Width,Szerokość
Height,Wysokość

//====================== Pkg Dimension =======================//
"Please enter weight and dimensions of your packaging here. You can add multiple package dimensions, which can be easily selected in a dropdown option when creating shipments in the plug-in.","Tutaj podaj wagę i wymiary paczki. Możesz wprowadzić różne wymiary, a potem wybierać właściwą opcję z rozwijanej listy podczas tworzenia przesyłki."
The name Package is exist.,Nazwa Paczka istnieje.
"Some of the data you entered is not valid. Please check again.","Niektóre z wprowadzonych danych były nieprawidłowe. Prosze sprawdź ponownie."
Default Package Setting,Domyślne ustawienie przesyłki
"In case you decide to show the real time UPS shipping rate (to be configured in the next screen) to the e-shoppers, the plug-in will use the first package, referred to as the 'Default Package' that is displayed below. The Default Package's weight and dimensions will be used to calculate the UPS shipping rates that will be displayed to the e-shoppers.","Jeśli chcesz wyświetlać aktualną stawkę UPS (do ustawienia na następnym ekranie), wtedy wtyczka wykorzysta pierwszą paczkę (Paczka domyślna) wyświetlaną poniżej. Waga i wymiary Paczki domyślnej będą wykorzystane do wyliczenia cen za przesyłki UPS wyświetlane kupującym."
Add New Package,Dodaj nową paczkę
Package name,Nazwa paczki
"Example: Standard, Large, Phone box, etc.","Przykład: standardowa, duża, pudełko tel. itp."
Unit,Jednostka
Kg,Kg
Pounds,Pounds
Dimension,Wymiar
x,x
Cm,Cm
Inch,Inch
Add Package,Dodaj paczkę
Add package,Dodaj paczkę
Next Page,Następna strona
Editing Default Package,Edycja przesyłki domyślnej
Remove Package,Usuń przesyłkę
"You are going to remove this default package from your profile. Click Ok to confirm, close the dialog to cancel.","Zamierzasz usunąć tę domyślną przesyłkę ze swojego profilu. Kliknij OK, aby potwierdzić, zamknij okno dialogowe, aby anulować."
Default Package,Paczka domyślna
Edit,Edytuj
Delete,Kasuj
Unit,Jednostka
"Please input at least one default package to continue.","Wprowadź co najmniej jedną przesyłkę domyślną, aby kontynuować."
"Please select an option","Proszę wybrać opcję"
"Basic (number of items in the e-shopper order determine the package size)","Podstawowa (liczba pozycji w zamówieniu e-shopper określa rozmiar paczki)"
"Advanced (weights and dimensions of products in the e-shopper order determine the package size)","Zaawansowana (waga i wymiary produktów w zamówieniu e-shopper określają rozmiar paczki)"
"Package dimensions:","Wymiary paczki:"
"Note: the plugin will create a custom package size if an e-shopper order is larger than the packages you enter","Uwaga: wtyczka utworzy niestandardowy rozmiar paczki, jeśli zamówienie e-shopper jest większe niż wprowadzone paczki."
"Warning! To use this option you must enter product weights in the product settings of your shop.","Ostrzeżenie! Aby skorzystać z tej opcji, należy wprowadzić wagę produktów w ustawieniach produktu w sklepie."
"Include dimensions in rating","Podczas obliczania stawki weź pod uwagę rozmiary"
"Yes","Tak"
"No","Nie"
"If set to “No”, rates will be based on product weights only.&nbsp; If set to “Yes”, product dimensions must be entered in the product settings of your shop","Jeśli ustawisz „Nie”, stawki zostaną obliczone wyłącznie na podstawie wagi produktu.  Jeśli ustawisz „Tak”, należy wprowadzić rozmiary produktu w ustawieniach produktu w sklepie"
"Name","Nazwa"
"Currency","Waluta"
"Length","Długość"
"Width","Szerokość"
"Height","Wysokość"
"Weight","Waga"
"Max Weight","Maksymalna Waga"
"Backup rate:","Stawka awaryjna:"
"Service Name","Nazwa usługi"
"Rate","Stawka"
"Backup rate will only display to e-shoppers if there is an issue within product settings, such as weights missing or if weights/dimensions exceed UPS limits","Stawki awaryjne zostaną wyświetlone klientom sklepu internetowego wyłącznie w sytuacji, gdy wystąpi problem z ustawieniami produktu, taki jak brak wagi lub gdy waga/rozmiar przekraczają limity UPS"
"Add default packages if you would like the package size used for rating to change based on the number of items in the e-shopper’s order","Dodaj automatyczne paczki, jeśli chcesz, aby użyty do obliczenia stawki rozmiar paczki zmienił się na podstawie liczby artykułów w zamówieniu klienta sklepu internetowego"
"Note: if the number of items in the e-shopper order do not match any of your entries, then the size of the package used for rating will be based on that of the highest item count exceeded by the e-shopper order.","Uwaga: Jeśli liczba artykułów w zamówieniu klienta nie odpowiada żadnemu wpisowi, rozmiar paczki, na podstawie którego oblicza się stawkę, będzie się opierał na przekroczonej liczbie najwyższych elementów w zamówieniu klienta sklepu internetowego."

//====================== Shipments =======================//
Shipment #,Wysyłka #
Order #ID reference:,Referencja nr zamówienia:
Tracking number:,Numer przesyłki:
Package details:,Szczegóły przesyłki:
Accessorial Service:,Usługa dodatkowa:
Accessorial service:,Usługa dodatkowa:
Shipping fee:,Opłata przewozowa:
Do not have label for this Tracking ID,Nie masz etykiety dla tego identyfikatora śledzenia
Print Label or download file.,Wydrukuj etykietę lub pobierz plik.
Print,Wydrukuj
"We are unable to void this shipment at this time. You may attempt to void the shipment later. However you will not be billed for this shipment provided that you do not use the shipping label","W tej chwili nie możemy anulować tej przesyłki. Możesz spróbować anulować przesyłkę później. Nie zostaniesz obciążony opłatą za tę przesyłkę, o ile nie użyjesz etykiety wysyłkowej"
Download,Pobieranie
Yes,Tak
"There are errors connecting to the UPS API servers. Please try again.","Wystąpiły błędy podczas łączenia się z serwerami API UPS. Proszę spróbuj ponownie."
No,Nie
UPS Tracking Terms and Conditions,Warunki i zasady korzystania z usługi Monitorowanie UPS
"By selecting any order in this shipment tab, I agree to the <a href='javascrip:void(0);' id='term-condition'>Terms and Conditions.</a>","Wybierając dowolne zamówienie w zakładce przesyłki, akceptuję <a href='javascrip:void(0);' id='term-condition'>Warunki korzystania z usług</a>"
"NOTICE: The UPS package tracking systems accessed via this service (the &quot; Tracking Systems &quot;) and tracking information obtained through this service (the &quot; Information &quot;) is the private property of UPS. UPS authorizes you to use the Tracking Systems solely to track shipments tendered by or for you to UPS for delivery and for no other purpose. Without limitation, you are not authorized to make the Information available on any web site or otherwise reproduce, distribute, copy, store, use or sell the Information for commercial gain without the express written consent of UPS. This is a personal service, thus your right to use the Tracking Systems or Information is non-assignable. Any access or use that is inconsistent with these terms is unauthorized and strictly prohibited.","UWAGA: Systemy monitorowania przesyłek UPS dostępne poprzez tę usługę (&quot; Systemy monitorowania &quot;) i informacje o śledzeniu uzyskane za pośrednictwem tej usługi (&quot; Informacje &quot;) są prywatną własnością firmy UPS. UPS upoważnia Użytkownika do korzystania z Systemów Monitorowania wyłącznie w celu śledzenia wysyłanych przez niego przesyłek lub przesyłek do UPS w celu doręczenia i do żadnych innych celów. Bez ograniczeń Użytkownik nie jest upoważniony do udostępniania Informacji na żadnej stronie internetowej ani do reprodukowania, rozpowszechniania, kopiowania, przechowywania, wykorzystywania ani do sprzedaży informacji w celach komercyjnych bez wyraźnej pisemnej zgody UPS.  Jest to usługa osobista, dlatego prawo do korzystania z systemów śledzenia lub informacji nie może być udostępniane innym. Jakikolwiek dostęp lub użytkowanie niezgodne z tymi warunkami jest niedozwolone i surowo zabronione."

//====================== Shipping Services =======================//
"International shipping only - visible, when shipping address is outside of EU","Tylko wysyłka międzynarodowa - widoczna, gdy adres wysyłki znajduje się poza UE"

//====================== Term Condition =======================//
Please read and agreed to the Terms and Conditions and the Plugin Usage Agreement,Przeczytaj i zaakceptuj Warunki Korzystania z Usługi i Umowę Używania Wtyczki
UPS Terms and Conditions,Warunki korzystania z usług UPS
"I confirm that I have been given enough time to read and understand the UPS Technology Agreement (“UTA”) above and the License and Data Service Terms (“License Terms”) [Click <a href='https://www.ups.com/assets/resources/media/ups-license-and-data-service-terms.pdf' target='_blank'>here</a> to view terms] for UPS Shipping and UPS Access Point™: Official Extension (“Module”). I hereby agree the UTA contains important terms about my use of UPS Technology (as defined therein) and the License Terms contain important terms about my use of and exchange of information with UPS through the Module, in each case including terms such as limiting UPS’s liability and my agreement on how disputes between UPS and me will be handled.","Potwierdzam, że otrzymałem wystarczająco dużo czasu na przeczytanie i zrozumienie powyższej Umowy o Technologii UPS („UTA”) oraz Warunków Licencji i Usług Danych („Warunki Licencji”) [Kliknij <a href='https://www.ups.com/assets/resources/media/pl_PL/ups-license-and-data-service-terms.pdf' target='_blank'>tutaj</a>, aby wyświetlić warunki] dla UPS Shipping i UPS Access Point™: Oficjalne rozszerzenie („Moduł”). Niniejszym zgadzam się, że UTA zawiera ważne warunki dotyczące mojego korzystania z Technologii UPS (zgodnie z definicją w niej zawartą), a Warunki Licencji zawierają ważne warunki dotyczące korzystania przeze mnie z technologii i wymiany informacji z UPS za pośrednictwem Modułu, w każdym przypadku z uwzględnieniem warunków takich jak ograniczenie odpowiedzialności UPS oraz moja zgoda co do tego, jak będą rozstrzygane spory między UPS a mną."
Cannot get Term & Condition,Nie można pobrać Warunków Korzystania
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies,","Akceptuję Umowę dotyczącą technologii UPS i potwierdzam, że dano mi wystarczająco dużo czasu na jej przeczytanie i zrozumienie,"
" like"," iż zawiera"
" limiting UPS's liability and my agreement on how disputes between UPS and me will be handled"," ona ważne postanowienia dotyczące mojego korzystania z Technologii UPS, takie jak ograniczenia odpowiedzialności UPS i moją zgodę na sposób rozwiązywania sporów między firmą UPS a mną."

//====================== E-Shopper =======================//
Deliver to an UPS Access Point<sup>TM</sup>,Dostarcz do punktu UPS Access Point<sup>TM</sup>
Your package will be delivered to an UPS Access Point<sup>TM</sup>,Twoja paczka zostanie wysłana do punktu UPS Access Point<sup>TM</sup>
Search for the UPS Access Point<sup>TM</sup>,Wyszukaj punkt UPS Access Point<sup>TM</sup>
Near,W okolicy
Use my delivery address,Użyj mojego adresu dostawy
Address line,City,State,Postcode,Linia adresu,miasto,województwo,kod pocztowy
Search,Wyszukaj
Results,Wyniki
Select,Wybierz
Delivered by End of Business Day,Paczka doręczona do końca dnia roboczego
The address is required,Adres jest wymagany
Deliver to Your Address,Dostarcz pod twój adres
Your package will be delivered to your address,Twoja paczka zostanie wysłana bezpośrednio na twój adres
generally delivered on the next business day,doręczenie zwykle w następnym dniu roboczym
generally delivered within 3-5 business days,doręczenie zwykle w ciągu 3-5 dni
generally delivered before 10.30 or 12.00 on the next business day,doręczenie do 10.30 lub 12.00 następnego dnia
generally delivered before 9.00 the next business day,doręczenie do 9.00 następnego dnia
generally delivered on the next business day till 12.00,14.00 or end of day,doręczenie następnego dnia roboczego do godziny 12.00,14.00 lub do końca dnia roboczego
generally delivered on the next business day,doręczenie zwykle w następnym dniu roboczym
Delivered by,Doręczenie do
Delivery today!,Dostawa dzisiaj!
Delivery next day!,Dostawa następnego dnia!
Next two days!,Następne dwa dni!
Next three days!,Następne trzy dni!
Next four days!,Następne cztery dni!
Next five days!,Następne pięć dni!
Next six days!,Następne sześć dni!
Next seven days!,Następne siedem dni!
Next eight days!,Następne osiem dni!
Next nine days!,Następne dziewięć dni!
Next ten days!,Następne dziesięć dni!
Next 11 days!,Następne jedenaście dni!
days!,dni!
en,pl
Please select a shipping service to process,Wybierz usługę wysyłkową do przetworzenia
Open, Otwarcie
Close, Zamknięcie
Closed, Zamknięte
Operating Hours, Godziny otwarcia
Monday, Poniedziałek
Tuesday, Wtorek
Wednesday, Środa
Thursday, Czwartek
Friday, Piątek
Saturday, Sobota
Sunday, Niedziela
January,Styczeń,
February,Luty,
March,Marzec,
April,Kwiecień,
May,Maj,
June,Czerwiec,
July,Lipiec,
August,Sierpień,
September,Wrzesień,
October,Październik,
November,Listopad,
December,Grudzień,
Jan,Sty,
Feb,Lu,
Mar,Mar,
Apr,Kwi,
May ,Maj,
Jun,Cze,
Jul,Li,
Aug,Sie,
Sep,Wrz,
Oct,Paź,
Nov,Lis,
Dec,Gru,
"Open 24 hours","Otwarte całą dobę"
Please select an Access Point to process,Wybierz punkt dostępu do przetworzenia
"Notice : The shipping fees below do not necessarily represent UPS Rates and may include charges levied by the e-commerce website company","Uwaga: Poniższe opłaty za wysyłkę niekoniecznie odzwierciedlają stawki UPS i mogą obejmować opłaty pobierane przez właściciela sklepu internetowego."
"Address line, City, State, Postcode","Linia adresu, miasto, województwo, kod pocztowy"
"Please Note:<br />1. UPS real time shipping rates are exclusive of VAT. If you want to display the rates including VAT, please add the VAT % to the shipping rate. E.g. If VAT is 23%, and you want to display rates including VAT, you should insert 123% above.<br />2. The e-shopper may select COD as a payment option within the Magento checkout after the shipping rates are calculated. In this scenario, UPS COD surcharges which will be billed, are not added to the displayed shipping rates automatically. This is due to the order in which Magento displays shipping and payment options.","Uwaga:<br />1. Aktualne stawki UPS za przesyłkę nie uwzględniają VAT. Jeśli chcesz pokazać ceny z VAT, należy dodać % VAT do ceny za przesyłkę. W przypadku jeśli VAT wynosi 23%, w miejsce powyżej należy wstawić 123%<br />2. Kupujący może w koszyku Magento wybrać jako sposób płatności Przesyłkę za Pobraniem już po wyliczeniu ceny za przesyłkę. W tym przypadku, koszty usługi pobrania zostaną zafakturowane, jednak nie zostaną automatycznie dodane do stawki za przesyłkę widocznej na stronie. Spowodowane to jest kolejnością wyświetlenia stawek za przesyłke i za pobranie w systemie Magento"
//==============================Security Enhancement page",""
"Security Enhancement","Mehr Sicherheit"
"SECURITY ENHANCEMENTS ACTIVATION","AKTIVIERUNG DER ERWEITERTEN SICHERHEITSFUNKTIONEN"
"By installing UPS Plugin you gained this convenient option to apply UPS recommended Security Enhancements to your e-shop.By enabling particular security enhancements below you can make your e-shop less vulnerable to some common hackers' attacks."
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).","Die Installation des UPS-Plugins bedeutet eine praktische Option für die Anwendung der von UPS empfohlenen erweiterten Sicherheitsfunktionen für Ihren e-Shop. Indem Sie bestimmte erweiterte Sicherheitsfunktionen aktivieren, schützen Sie Ihren e-Shop vor gängigen Hackangriffen.<br />Wenn Sie bereits auf andere Weise Sicherheitsvorkehrungen getroffen haben (durch die Optimierung der Konfigurationen Ihres Webservers, durch die Codierung eigener Magento-Hooks oder durch die Verwendung eines anderen Plugins, das ähnliche Sicherheitsfunktionen bereitstellt), müssen Sie die von UPS empfohlenen erweiterten Sicherheitsfunktionen nicht aktivieren."
"Clickjacking Defense","Schutz vor Clickjacking"
"See [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] for more details. If you enable this defense, then UPS plugin will secure your store by communicating framing policy to user's browser through 'X-Frame-Options: Sameorigin' HTTP response header and by injecting 'frame-breaker' java script for legacy browsers.- UPS Plugin can secure your e-shop Front Office pages in accordance with OWASP recommended Clickjacking Defense Cheat Sheet Disable this defense if you wish to enable framing of your e-shop GUI on 3rd party websites; or if you have already implemented this defense differently.","Weitere Informationen erhalten Sie auf [https://de.wikipedia.org/wiki/Clickjacking]. Wenn Sie diesen Schutzmechanismus aktivieren, schützt das UPS-Plugin Ihren Store, indem die Rahmenrichtlinie über den HTTP-Response-Header „X-Frame-Options: Sameorigin“ an den Browser des Benutzers übermittelt wird und indem das Java-Skript „frame-breaker“ für veraltete Browser eingefügt wird. Das UPS-Plugin kann die Handelsseiten Ihres e-Shops in Übereinstimmung mit dem von OWASP empfohlenen „Spickzettel für den Schutz vor Clickjacking“ schützen. Deaktivieren Sie den Schutzmechanismus, falls Sie das Framing der GUI Ihres e-Shops auf den Webseiten Dritter erlauben möchten oder falls Sie bereits anderweitig für einen entsprechenden Schutz gesorgt haben."
"Use X-Frame-Options response header","Response-Header „X-Frame-Options“ verwenden"
"Do not use","Nicht verwenden"
"Deny","Ablehnen"
"SameOrigin","SameOrigin"
"Use frame-killer script:","„Frame-Killer“-Skript verwenden:"
"Use Content-Security-Policy response header","Response-Header „Content-Security-Policy“ verwenden"
"frame-ancestors 'none'","frame-ancestors 'none'"
"frame-ancestors 'sefl'","frame-ancestors 'sefl'"
"Content Sniffing Prevention","Schutz vor „Content Sniffing“"
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying
X-Content-Type-Options: nosniff","Auf Wikipedia finden Sie weitere Informationen. Wenn Sie diese Option aktivieren, schützt das UPS-Plugin die Handelsseiten Ihres e-Shops durch Anwendung des Response-Headers
„X-Content-Type-Options: nosniff“"
"HTTP Response Header to all Magento Front Office pages. That will prevent the client's browser (notably Internet Explorer) from MIME-sniffing a response away from the declared content-type. You may not really need this as your users are not supposed to upload any potentially harmful files to your e-shop (e.g. JavaScript instead of an Image). However, it is still good practice to enable this special security header as there is no performance penalty associated with it.","auf allen Magento-Handelsseiten. Dadurch wird verhindert, dass ein Aufspüren (MIME-Sniffing) der Antwort eines erklärten Content-Typs durch den Browser des Kunden (insbesondere Internet Explorer) erfolgt. Sie benötigen diese Funktion vermutlich nicht, da die Benutzer keine potenziell gefährlichen Dateien (z. B. ein JavaScript anstelle eines Bilds) in Ihrem e-Shop hochladen sollten. Es handelt sich dennoch um eine bewährte Verfahrensweise, da die Aktivierung dieses speziellen Security-Headers nicht mit Leistungseinbußen einhergeht."
"Enables cross-site scripting filters in browsers that support the X-XSS-Protection directive","In Browsern mit Unterstützung der „X-XSS-Protection“-Richtlinie werden Filter für webseitenübergreifendes Skripting aktiviert."
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying
X-XSS-Protection: '1; mode=block'
HTTP response header to all Magento Front Office pages.","Auf Wikipedia finden Sie weitere Informationen. Wenn Sie diese Option aktivieren, schützt das UPS-Plugin die Handelsseiten Ihres e-Shops durch Anwendung des Response-Headers
„X-XSS-Protection: 1; mode=block“
auf allen Magento-Handelsseiten."
"Protect your e-shop website against protocol downgrade attacks and cookie hijacking","Schützen Sie Ihre e-Shop-Webseite vor Angriffen, die das Protokoll herabsetzen, sowie vor Cookie-Diebstahl"
"See wikipedia for more details If you check this option, UPS plugin will secure your e-shop Front Office by applying
Strict-Transport-Security 'max-age=31536000; includeSubDomains'
HTTP response header to all Magento Front Office pages.","Auf Wikipedia finden Sie weitere Informationen. Wenn Sie diese Option aktivieren, schützt das UPS-Plugin die Handelsseiten Ihres e-Shops durch Anwendung des Response Headers
„Script-Transport-Security: max-age=31536000; includeSubDomains“
auf allen Magento-Handelsseiten."
"Prevent sensitive pages from caching by browser.","Verhindern Sie das Caching sensibler Seiten durch den Browser."
"See OWASP FAQs for more details. If you check this option, UPS plugin will secure the Checkout process by applying
Cache-Control: no-cache, no-store
Expires: 0
Pragma: no-cache
HTTP response headers to the corresponding pages","In den FAQ von OWASP erhalten Sie weitere Informationen. Wenn Sie diese Option aktivieren, schützt das UPS-Plugin den Bezahlvorgang durch Anwendung des Response-Headers
„Cache-Control: no-cache, no-store
Expires: 0
Pragma: no-cache“
auf den entsprechenden Seiten"
"Apply to pages","Auf folgenden Seiten anwenden"
"All","Alle"
"Checkout only","Nur Bezahlvorgang"
"Data saved successfully.","Die Angaben wurden erfolgreich gespeichert."
"We couldn't find any records","Es wurden keine Datensätze gefunden"
"Please wait…","Bitte warten ..."
"Archiving Orders","Aufträge werden archiviert"
"There is no shipping service for the above address","Für die oben genannte Adresse steht kein Versandservice zur Verfügung"
"The email is not empty","Die E-Mail-Adresse ist nicht leer"
"The country is not empty","Das Land ist nicht leer"
"Select all","Alle auswählen"
"Unselect all","Alle Auswahlen aufheben"
"Do not have label for this Tracking ID","Kein Aufkleber für diese Tracking-ID vorhanden"
"Print Label or download file.","Drucken Sie den Aufkleber oder laden Sie die Datei herunter."
"Connection error, try later to install and configure","Verbindungsfehler, führen Sie die Installierung und Konfiguration später durch"
"We are unable to void this shipment at this time. You may attempt to void the shipment later. However you will not be billed for this shipment provided that you do not use the shipping label","Wir können Ihre Sendung zur Zeit nicht entwerten. Sie können später erneut versuchen, die Sendung zu entwerten. Ihnen wird diese Sendung jedoch nicht berechnet, es sei denn, Sie verwenden den Versandaufkleber"
"Estimated Fee","Geschätzte Gebühr"
"Shipping fee","Versandtarif"
"Poland","Polska"
"United Kingdom","Wielka Brytania"
"France","Francja"
"Germany","Niemcy"
"Italy","Włochy"
"Netherlands","Holandia"
"Spain","Hiszpania"
"Belgium","Belgia"
"United States","Stany Zjednoczone"
"Shipment Manager","Versandmanager"
"Default packgae","Standardpaket"
"Order Time","Auftragsdauer"
"Time","Dauer"
"Published in the French Market","Julkaistiin Ranskan markkinoilla"
"Warning","Ostrzeżenie"
"Un-Archive Orders","Zamówienia przywrócone z archiwizacji"
"Un-Archiving Orders","Zamówienia przywracane z archiwizacji"
"Warning! Un-Archiving orders will move your orders to Open Orders tab. Click 'OK' to continue, 'Cancel' to go back to the screen.","Ostrzeżenie! Zamówienia przywracane z archiwizacji zostaną przesunięte do zakładki z otwartymi zamówieniami. Kliknij „OK”, aby kontynuować, „Anuluj”, aby powrócić do ekranu."
"Warning! Maximum allowable per package weight for shipments created for UPS Access Points is 20.00 kgs or 44.09 lbs.","Ostrzeżenie! Maksymalna dozwolona waga paczki dla przesyłek utworzonych dla UPS Access Point to 20,00 kg lub 44,09 funtów."
"Error! Maximum allowable per package weight is 70.00 kgs or 154.32 lbs.","Błąd! Maksymalna dozwolona waga paczki to 70,00 kg lub 154,32 funtów."
